年份,地块名,地块类型,季次,季次编号,作物编号,作物名称,作物类型,替代组,统计季次,种植面积/亩,鲁棒亩产量/斤每亩,亩成本/元,鲁棒售价/元每斤,鲁棒需求/斤
2025,E10,普通大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14039.564434328127,3926.0136611573994,7.982869182053995,12626.622846776188
2025,E10,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,934.0921209434711,11222.319113663098,89.79298153530142,4064.1952015505676
2025,E11,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7522.381448702229,2691.2213131984863,6.258457818951777,43899.26197467668
2025,E11,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,934.0921209434711,11222.319113663098,89.79298153530142,4064.1952015505676
2025,E12,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7522.381448702229,2691.2213131984863,6.258457818951777,43899.26197467668
2025,E12,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,934.0921209434711,11222.319113663098,89.79298153530142,4064.1952015505676
2025,E13,普通大棚,第一季,1,31,辣椒,蔬菜,第一季蔬菜,第一季,0.6,1888.2087524328365,1347.5928292295275,8.263367043509543,1163.0743981144976
2025,E13,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4648.333282420659,3369.51542840796,53.30597248958813,8710.288349948085
2025,E14,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3385.4570343954656,2694.780942220102,7.401555589742187,6273.798276344966
2025,E14,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4648.333282420659,3369.51542840796,53.30597248958813,8710.288349948085
2025,E15,普通大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14039.564434328127,3926.0136611573994,7.982869182053995,12626.622846776188
2025,E15,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3748.5456882837602,2243.4162622138133,17.653587028575718,6962.338512344515
2025,E16,普通大棚,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,0.6,2812.778097449995,2691.507930079486,7.129017571490351,35074.22186944856
2025,E16,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4648.333282420659,3369.51542840796,53.30597248958813,8710.288349948085
2025,F1,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7540.472961954128,2690.047069894246,6.258457818951777,43899.26197467668
2025,F1,智慧大棚,第二季,2,27,油麦菜,蔬菜,第一季蔬菜,第二季,0.6,4216.512192246112,2468.497905891134,5.6914104244872155,4362.472837776077
2025,F2,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7540.472961954128,2690.047069894246,6.258457818951777,43899.26197467668
2025,F2,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3848.5926059631834,4319.040615538411,7.405941799665218,3939.8145999278217
2025,F3,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7540.472961954128,2690.047069894246,6.258457818951777,43899.26197467668
2025,F3,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3848.5926059631834,4319.040615538411,7.405941799665218,3939.8145999278217
2025,F4,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7540.472961954128,2690.047069894246,6.258457818951777,43899.26197467668
2025,F4,智慧大棚,第二季,2,27,油麦菜,蔬菜,第一季蔬菜,第二季,0.6,4216.512192246112,2468.497905891134,5.6914104244872155,4362.472837776077
2026,A1,平旱地,第一季,1,6,小麦,粮食,主粮,单季,80.0,758.2924012245396,530.5042198007609,3.4647988078822296,208038.03006787825
2026,A2,平旱地,第一季,1,6,小麦,粮食,主粮,单季,55.0,758.2924012245396,530.5042198007609,3.4647988078822296,208038.03006787825
2026,A3,平旱地,第一季,1,6,小麦,粮食,主粮,单季,35.0,758.2924012245396,530.5042198007609,3.4647988078822296,208038.03006787825
2026,A4,平旱地,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,72.0,380.00985274776866,471.51883097901106,3.220590691070782,55331.227380075245
2026,A5,平旱地,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,68.0,331.2700782671315,412.8788726269405,6.9318155571517845,32058.827175602517
2026,A6,平旱地,第一季,1,6,小麦,粮食,主粮,单季,55.0,758.2924012245396,530.5042198007609,3.4647988078822296,208038.03006787825
2026,B1,梯田,第一季,1,7,玉米,粮食,主粮,单季,60.0,901.0877748694983,588.738085820865,2.9676736165385242,161969.99988616374
2026,B2,梯田,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,46.0,360.0596272182986,471.77178908610796,3.220590691070782,55331.227380075245
2026,B3,梯田,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,40.0,308.8696019051821,412.43158974337405,6.9318155571517845,32058.827175602517
2026,B4,梯田,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,28.0,450.00936931758554,472.01102601923395,7.421839842464027,21193.362506064608
2026,B5,梯田,第一季,1,5,爬豆,粮食（豆类）,豆类粮食,单季,25.0,375.09836323196663,411.8134156172135,6.684902259274005,9562.07143357733
2026,B6,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,86.0,357.98727345520405,424.35269733873093,6.679998233064262,69250.7568884179
2026,B7,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,55.0,357.98727345520405,424.35269733873093,6.679998233064262,69250.7568884179
2026,B8,梯田,第一季,1,7,玉米,粮食,主粮,单季,44.0,901.0877748694983,588.738085820865,2.9676736165385242,161969.99988616374
2026,B9,梯田,第一季,1,9,高粱,粮食,杂粮薯类,单季,50.0,567.5775617922106,471.2838169868512,5.933765676982013,29050.717221842955
2026,B10,梯田,第一季,1,10,黍子,粮食,杂粮薯类,单季,25.0,475.765652050262,424.3112778179011,7.423152727657756,12121.055635427607
2026,B11,梯田,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,60.0,361.9049515904992,412.88674772355694,8.170507208058199,21723.054734687877
2026,B12,梯田,第一季,1,7,玉米,粮食,主粮,单季,45.0,901.0877748694983,588.738085820865,2.9676736165385242,161969.99988616374
2026,B13,梯田,第一季,1,7,玉米,粮食,主粮,单季,35.0,901.0877748694983,588.738085820865,2.9676736165385242,161969.99988616374
2026,B14,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,20.0,357.98727345520405,424.35269733873093,6.679998233064262,69250.7568884179
2026,C1,山坡地,第一季,1,12,南瓜,粮食,杂粮薯类,单季,15.0,2558.832908422832,1178.5864478706212,1.4837129686572175,33966.67276400558
2026,C2,山坡地,第一季,1,5,爬豆,粮食（豆类）,豆类粮食,单季,13.0,353.1387711745835,412.2062157486812,6.684902259274005,9562.07143357733
2026,C3,山坡地,第一季,1,13,红薯,粮食,杂粮薯类,单季,15.0,1882.9463549068566,2357.2718277873078,3.2166830488665794,34850.44752347765
2026,C4,山坡地,第一季,1,11,荞麦,粮食,杂粮薯类,单季,18.0,94.5007090808181,411.8712169126758,39.54355355345801,1453.3237793726862
2026,C5,山坡地,第一季,1,8,谷子,粮食,杂粮薯类,单季,27.0,340.34210884733733,423.8339495001329,6.679998233064262,69250.7568884179
2026,C6,山坡地,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,20.0,424.57087712147637,471.74359670879454,7.421839842464027,21193.362506064608
2026,D1,水浇地,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,15.0,2269.291830447928,2355.865712882779,7.488835372736565,35089.036185805126
2026,D1,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,15.0,4701.8252834288905,2354.069674943001,2.8515579904483572,145677.72450008345
2026,D2,水浇地,第一季,1,28,小青菜,蔬菜,第一季蔬菜,第一季,10.0,3018.104786335261,1884.3152572223169,6.888006014746137,34304.46043266482
2026,D2,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,10.0,3760.4565529640217,588.5081903668281,2.8483463624468603,96795.99329412988
2026,D3,水浇地,第一季,1,20,土豆,蔬菜,第一季蔬菜,第一季,14.0,1887.6677212202828,2351.194905035656,4.482436550515806,28964.13921212182
2026,D3,水浇地,第二季,2,37,红萝卜,蔬菜,第二季根茎类蔬菜,第二季,14.0,2828.339051785478,588.1115904036187,3.707000498630664,34843.55009639842
2026,D4,水浇地,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,6.0,6030.589434517254,2351.750384095526,6.589083928007892,43918.441940972145
2026,D4,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,6.0,3760.4565529640217,588.5081903668281,2.8483463624468603,96795.99329412988
2026,D5,水浇地,第一季,1,18,刀豆,蔬菜（豆类）,第一季蔬菜,第一季,10.0,1887.8856082839682,1176.9127113602585,8.080314766200656,26024.510931807108
2026,D5,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,10.0,3760.4565529640217,588.5081903668281,2.8483463624468603,96795.99329412988
2026,D6,水浇地,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,12.0,2837.320225982576,2355.181998317459,9.58212278595365,35261.97252420358
2026,D6,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,12.0,4701.8252834288905,2354.069674943001,2.8515579904483572,145677.72450008345
2026,D7,水浇地,第一季,1,16,水稻,粮食,主粮,单季,22.0,472.69760199974917,801.7075457049359,6.922692902450972,20282.72136386167
2026,D8,水浇地,第一季,1,16,水稻,粮食,主粮,单季,20.0,472.69760199974917,801.7075457049359,6.922692902450972,20282.72136386167
2026,E1,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3388.9492663959513,2823.5152763689566,7.76712727851968,6261.930370266563
2026,E1,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9364.893593123883,11776.298138845346,14.332923209681606,17416.616384991685
2026,E2,普通大棚,第一季,1,28,小青菜,蔬菜,第一季蔬菜,第一季,0.6,3793.6603576799157,2357.21227488347,6.888006014746137,34304.46043266482
2026,E2,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3774.5351622303883,2355.670061440428,17.066099637601667,6968.76378062874
2026,E3,普通大棚,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,0.6,2836.8280467216237,2824.463375763281,7.488835372736565,35089.036185805126
2026,E3,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E4,普通大棚,第一季,1,28,小青菜,蔬菜,第一季蔬菜,第一季,0.6,3793.6603576799157,2357.21227488347,6.888006014746137,34304.46043266482
2026,E4,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3774.5351622303883,2355.670061440428,17.066099637601667,6968.76378062874
2026,E5,普通大棚,第一季,1,25,菜花,蔬菜,第一季蔬菜,第一季,0.6,3780.516060244437,3534.174250340549,6.594864773506492,3469.1394093688227
2026,E5,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E6,普通大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14299.84784684434,4122.284989429311,8.381352082675875,12628.312688834394
2026,E6,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4730.780147080311,3535.150430438835,51.56556408431325,8708.857502344921
2026,E7,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3388.9492663959513,2823.5152763689566,7.76712727851968,6261.930370266563
2026,E7,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E8,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3388.9492663959513,2823.5152763689566,7.76712727851968,6261.930370266563
2026,E8,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4730.780147080311,3535.150430438835,51.56556408431325,8708.857502344921
2026,E9,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3388.9492663959513,2823.5152763689566,7.76712727851968,6261.930370266563
2026,E9,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E10,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3413.4156235080027,2828.5130135359227,9.58212278595365,35261.97252420358
2026,E10,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9364.893593123883,11776.298138845346,14.332923209681606,17416.616384991685
2026,E11,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3413.4156235080027,2828.5130135359227,9.58212278595365,35261.97252420358
2026,E11,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E12,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7531.918625866773,2825.4928689808835,6.589083928007892,43918.441940972145
2026,E12,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9364.893593123883,11776.298138845346,14.332923209681606,17416.616384991685
2026,E13,普通大棚,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,0.6,2836.8280467216237,2824.463375763281,7.488835372736565,35089.036185805126
2026,E13,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3774.5351622303883,2355.670061440428,17.066099637601667,6968.76378062874
2026,E14,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7531.918625866773,2825.4928689808835,6.589083928007892,43918.441940972145
2026,E14,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E15,普通大棚,第一季,1,31,辣椒,蔬菜,第一季蔬菜,第一季,0.6,1898.7083226899804,1411.7717540933338,8.676497751894797,1160.9047923950102
2026,E15,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,937.9476954004583,11777.239208741,85.31230772923283,4060.5588995396843
2026,E16,普通大棚,第一季,1,24,青椒,蔬菜,第一季蔬菜,第一季,0.6,2858.1347196735846,2355.250330038284,6.427349760085849,2532.5571646746184
2026,E16,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4730.780147080311,3535.150430438835,51.56556408431325,8708.857502344921
2026,F1,智慧大棚,第一季,1,32,空心菜,蔬菜,第一季蔬菜,第一季,0.6,11342.371263844903,5885.2487832668085,5.393439323855085,3485.403334556895
2026,F1,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3903.212841256577,4529.412853124736,7.774915108019069,3912.672780805185
2026,F2,智慧大棚,第一季,1,27,油麦菜,蔬菜,第一季蔬菜,第一季,0.6,4730.758661101048,2356.3492894164947,5.980115816519694,4342.898935017344
2026,F2,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3903.212841256577,4529.412853124736,7.774915108019069,3912.672780805185
2026,F3,智慧大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14097.479806579862,4124.821684847022,8.381352082675875,12628.312688834394
2026,F3,智慧大棚,第二季,2,18,刀豆,蔬菜（豆类）,第一季蔬菜,第二季,0.6,2077.8085548052372,1554.560607502881,8.080314766200656,26024.510931807108
2026,F4,智慧大棚,第一季,1,30,生菜,蔬菜,第一季蔬菜,第一季,0.6,4725.504753137613,2355.2403999530516,6.287494597403551,2754.446658229702
2026,F4,智慧大棚,第二季,2,18,刀豆,蔬菜（豆类）,第一季蔬菜,第二季,0.6,2077.8085548052372,1554.560607502881,8.080314766200656,26024.510931807108
2027,A1,平旱地,第一季,1,7,玉米,粮食,主粮,单季,80.0,954.0147031624541,618.6177089788697,2.9710872978440594,173453.45161364734
2027,A2,平旱地,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,55.0,329.62575055785265,433.1993906700056,6.936076567743078,32057.81867033212
2027,A3,平旱地,第一季,1,9,高粱,粮食,杂粮薯类,单季,35.0,604.1650196779614,493.6506250855029,5.940426193834374,29214.457371588574
2027,A4,平旱地,第一季,1,6,小麦,粮食,主粮,单季,72.0,764.4879932532559,556.832524340969,3.4656628484408634,222392.74376601572
2027,A5,平旱地,第一季,1,6,小麦,粮食,主粮,单季,68.0,764.4879932532559,556.832524340969,3.4656628484408634,222392.74376601572
2027,A6,平旱地,第一季,1,7,玉米,粮食,主粮,单季,55.0,954.0147031624541,618.6177089788697,2.9710872978440594,173453.45161364734
2027,B1,梯田,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,60.0,363.7587147594837,433.3513781607938,8.177792319314028,21784.736888665393
2027,B2,梯田,第一季,1,6,小麦,粮食,主粮,单季,46.0,729.1194680901244,556.2258745348668,3.4656628484408634,222392.74376601572
2027,B3,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,40.0,363.15955616838454,445.37302982465496,6.689162179319904,69331.49832073081
2027,B4,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,28.0,363.15955616838454,445.37302982465496,6.689162179319904,69331.49832073081
2027,B5,梯田,第一季,1,10,黍子,粮食,杂粮薯类,单季,25.0,477.0393610554531,445.0191890522496,7.429526569454356,12224.91054165556
2027,B6,梯田,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,86.0,359.3798976953297,494.76844757618437,3.2220547188217363,55299.33960712621
2027,B7,梯田,第一季,1,6,小麦,粮食,主粮,单季,55.0,729.1194680901244,556.2258745348668,3.4656628484408634,222392.74376601572
2027,B8,梯田,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,44.0,312.4181045163095,432.57561591567054,6.936076567743078,32057.81867033212
2027,B9,梯田,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,50.0,450.0092182591667,494.5571749227469,7.4274875130992335,21152.285417569274
2027,B10,梯田,第一季,1,6,小麦,粮食,主粮,单季,25.0,729.1194680901244,556.2258745348668,3.4656628484408634,222392.74376601572
2027,B11,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,60.0,363.15955616838454,445.37302982465496,6.689162179319904,69331.49832073081
2027,B12,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,45.0,363.15955616838454,445.37302982465496,6.689162179319904,69331.49832073081
2027,B13,梯田,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,35.0,450.0092182591667,494.5571749227469,7.4274875130992335,21152.285417569274
2027,B14,梯田,第一季,1,6,小麦,粮食,主粮,单季,20.0,729.1194680901244,556.2258745348668,3.4656628484408634,222392.74376601572
2027,C1,山坡地,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,15.0,340.11906342801353,494.3068248836877,3.2220547188217363,55299.33960712621
2027,C2,山坡地,第一季,1,12,南瓜,粮食,杂粮薯类,单季,13.0,2580.0510814611603,1236.6956299092715,1.486104116684949,34175.05438502249
2027,C3,山坡地,第一季,1,11,荞麦,粮食,杂粮薯类,单季,15.0,95.29375780531083,432.40925312439674,39.63771754859502,1455.9923495206071
2027,C4,山坡地,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,18.0,299.3312539068391,432.63177769460975,6.936076567743078,32057.81867033212
2027,C5,山坡地,第一季,1,5,爬豆,粮食（豆类）,豆类粮食,单季,27.0,357.84254120140946,433.5208375689251,6.689232440298555,9583.575508435553
2027,C6,山坡地,第一季,1,13,红薯,粮食,杂粮薯类,单季,20.0,1902.9600554263093,2472.8207368812223,3.2207102367272857,35076.51617952516
2027,D1,水浇地,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,15.0,2293.439438104601,2478.4613777221934,7.852110527587875,35058.3818587166
2027,D1,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,15.0,4733.387538625729,2472.6761092448114,3.0005694148992066,145780.9158613072
2027,D2,水浇地,第一季,1,16,水稻,粮食,主粮,单季,10.0,473.7819322170437,841.6819226140709,6.935678801341995,20353.079851992654
2027,D3,水浇地,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,14.0,2868.586531932409,2471.0054152969833,10.069359174844378,35378.11105484648
2027,D3,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,14.0,3804.330756304751,618.55158867729,2.998979456195352,96942.34320054782
2027,D4,水浇地,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,6.0,6099.550151324365,2474.0451345812207,6.91662213374554,44024.55557027044
2027,D4,水浇地,第二季,2,37,红萝卜,蔬菜,第二季根茎类蔬菜,第二季,6.0,2843.3665730873113,618.3398338666863,3.894351987045788,34895.26392829786
2027,D5,水浇地,第一季,1,20,土豆,蔬菜,第一季蔬菜,第一季,10.0,1900.3280960057505,2477.4199325343084,4.718217178246096,29185.191937123815
2027,D5,水浇地,第二季,2,37,红萝卜,蔬菜,第二季根茎类蔬菜,第二季,10.0,2843.3665730873113,618.3398338666863,3.894351987045788,34895.26392829786
2027,D6,水浇地,第一季,1,28,小青菜,蔬菜,第一季蔬菜,第一季,12.0,3054.6461582378033,1979.1498723337327,7.2307801516601025,34304.99795593382
2027,D6,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,12.0,4733.387538625729,2472.6761092448114,3.0005694148992066,145780.9158613072
2027,D7,水浇地,第一季,1,16,水稻,粮食,主粮,单季,22.0,473.7819322170437,841.6819226140709,6.935678801341995,20353.079851992654
2027,D8,水浇地,第一季,1,18,刀豆,蔬菜（豆类）,第一季蔬菜,第一季,20.0,1901.0353397735819,1237.489371462897,8.488461916461555,26032.05033671633
