年份,地块名,地块类型,季次,季次编号,作物编号,作物名称,作物类型,替代组,统计季次,种植面积/亩,鲁棒亩产量/斤每亩,亩成本/元,鲁棒售价/元每斤,鲁棒需求/斤
2027,D8,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,20.0,3804.330756304751,618.55158867729,2.998979456195352,96942.34320054782
2027,E1,普通大棚,第一季,1,20,土豆,蔬菜,第一季蔬菜,第一季,0.6,2287.9850373916875,2967.727982829129,4.718217178246096,29185.191937123815
2027,E1,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3809.4979187284707,2477.4539798670476,16.542225502902067,6960.674466080559
2027,E2,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3441.560154190911,2969.425467583872,8.185791231464723,6282.816929765534
2027,E2,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3809.4979187284707,2477.4539798670476,16.542225502902067,6960.674466080559
2027,E3,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3441.560154190911,2969.425467583872,8.185791231464723,6282.816929765534
2027,E3,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4774.560946916938,3716.9370163347508,50.01661028391326,8677.965109671763
2027,E4,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7632.322885905328,2968.9715842583673,6.91662213374554,44024.55557027044
2027,E4,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3809.4979187284707,2477.4539798670476,16.542225502902067,6960.674466080559
2027,E5,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3441.560154190911,2969.425467583872,8.185791231464723,6282.816929765534
2027,E5,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E6,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3431.920699938939,2965.861423609351,10.069359174844378,35378.11105484648
2027,E6,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E7,普通大棚,第一季,1,24,青椒,蔬菜,第一季蔬菜,第一季,0.6,2870.104768288846,2475.8308831843683,6.76245793440574,2533.658849186832
2027,E7,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9478.303297893195,12385.033444736648,13.907236060534629,17355.506148332403
2027,E8,普通大棚,第一季,1,20,土豆,蔬菜,第一季蔬菜,第一季,0.6,2287.9850373916875,2967.727982829129,4.718217178246096,29185.191937123815
2027,E8,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4774.560946916938,3716.9370163347508,50.01661028391326,8677.965109671763
2027,E9,普通大棚,第一季,1,30,生菜,蔬菜,第一季蔬菜,第一季,0.6,4744.848518964314,2479.622149147649,6.598605552621442,2763.796929320523
2027,E9,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E10,普通大棚,第一季,1,32,空心菜,蔬菜,第一季蔬菜,第一季,0.6,11397.88117499092,6190.745742642048,5.65551956454853,3492.659205044347
2027,E10,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E11,普通大棚,第一季,1,26,包菜,蔬菜,第一季蔬菜,第一季,0.6,4261.402675343738,4331.653216339594,8.176126739625667,3920.368005935893
2027,E11,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E12,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3431.920699938939,2965.861423609351,10.069359174844378,35378.11105484648
2027,E12,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E13,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3441.560154190911,2969.425467583872,8.185791231464723,6282.816929765534
2027,E13,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,947.6690240873069,12358.342411295636,81.06267830638032,4053.8322052354542
2027,E14,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7632.322885905328,2968.9715842583673,6.91662213374554,44024.55557027044
2027,E14,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9478.303297893195,12385.033444736648,13.907236060534629,17355.506148332403
2027,E15,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3431.920699938939,2965.861423609351,10.069359174844378,35378.11105484648
2027,E15,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4774.560946916938,3716.9370163347508,50.01661028391326,8677.965109671763
2027,E16,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3431.920699938939,2965.861423609351,10.069359174844378,35378.11105484648
2027,E16,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9478.303297893195,12385.033444736648,13.907236060534629,17355.506148332403
2027,F1,智慧大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14301.78704673736,4325.902785721639,8.81928242795799,12664.956422560133
2027,F1,智慧大棚,第二季,2,18,刀豆,蔬菜（豆类）,第一季蔬菜,第二季,0.6,2080.4402352261095,1631.757038066447,8.488461916461555,26032.05033671633
2027,F2,智慧大棚,第一季,1,25,菜花,蔬菜,第一季蔬菜,第一季,0.6,3791.598630201939,3712.4746794196635,6.922796214951589,3480.8631466712172
2027,F2,智慧大棚,第二季,2,18,刀豆,蔬菜（豆类）,第一季蔬菜,第二季,0.6,2080.4402352261095,1631.757038066447,8.488461916461555,26032.05033671633
2027,F3,智慧大棚,第一季,1,29,黄瓜,蔬菜,第一季蔬菜,第一季,0.6,14301.78704673736,4325.902785721639,8.81928242795799,12664.956422560133
2027,F3,智慧大棚,第二季,2,27,油麦菜,蔬菜,第一季蔬菜,第二季,0.6,4286.830240438845,2725.158294410504,6.302651317567554,4359.5255003246475
2027,F4,智慧大棚,第一季,1,31,辣椒,蔬菜,第一季蔬菜,第一季,0.6,1907.4242775166335,1483.8874216673712,9.12935153788214,1165.7494647228173
2027,F4,智慧大棚,第二季,2,27,油麦菜,蔬菜,第一季蔬菜,第二季,0.6,4286.830240438845,2725.158294410504,6.302651317567554,4359.5255003246475
2028,A1,平旱地,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,80.0,330.4802851547764,453.21614535629743,6.9386526540804,32032.63789822605
2028,A2,平旱地,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,55.0,377.49560458915994,517.828584819333,3.2192215941428044,55430.98833825197
2028,A3,平旱地,第一季,1,5,爬豆,粮食（豆类）,豆类粮食,单季,35.0,391.20881020174767,453.59064472196883,6.685298713347714,9581.426879340474
2028,A4,平旱地,第一季,1,8,谷子,粮食,杂粮薯类,单季,72.0,374.75758161899233,465.93018682447,6.685655220146837,68927.32492227932
2028,A5,平旱地,第一季,1,8,谷子,粮食,杂粮薯类,单季,68.0,374.75758161899233,465.93018682447,6.685655220146837,68927.32492227932
2028,A6,平旱地,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,55.0,377.49560458915994,517.828584819333,3.2192215941428044,55430.98833825197
2028,B1,梯田,第一季,1,7,玉米,粮食,主粮,单季,60.0,894.8724657325527,647.9576067210735,2.971101223974061,186143.70058333647
2028,B2,梯田,第一季,1,7,玉米,粮食,主粮,单季,46.0,894.8724657325527,647.9576067210735,2.971101223974061,186143.70058333647
2028,B3,梯田,第一季,1,7,玉米,粮食,主粮,单季,40.0,894.8724657325527,647.9576067210735,2.971101223974061,186143.70058333647
2028,B4,梯田,第一季,1,9,高粱,粮食,杂粮薯类,单季,28.0,564.390895987661,517.3607056032398,5.949759117206366,29124.581502776604
2028,B5,梯田,第一季,1,9,高粱,粮食,杂粮薯类,单季,25.0,564.390895987661,517.3607056032398,5.949759117206366,29124.581502776604
2028,B6,梯田,第一季,1,6,小麦,粮食,主粮,单季,86.0,716.5979856608905,582.949533753654,3.461087136475907,238926.56601168346
2028,B7,梯田,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,55.0,359.0507050893993,453.46426281523327,8.176515486692876,21761.792451290108
2028,B8,梯田,第一季,1,6,小麦,粮食,主粮,单季,44.0,716.5979856608905,582.949533753654,3.461087136475907,238926.56601168346
2028,B9,梯田,第一季,1,6,小麦,粮食,主粮,单季,50.0,716.5979856608905,582.949533753654,3.461087136475907,238926.56601168346
2028,B10,梯田,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,25.0,445.68229679170497,518.0845769479292,7.422415841641994,21261.33554836779
2028,B11,梯田,第一季,1,6,小麦,粮食,主粮,单季,60.0,716.5979856608905,582.949533753654,3.461087136475907,238926.56601168346
2028,B12,梯田,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,45.0,359.0507050893993,453.46426281523327,8.176515486692876,21761.792451290108
2028,B13,梯田,第一季,1,7,玉米,粮食,主粮,单季,35.0,894.8724657325527,647.9576067210735,2.971101223974061,186143.70058333647
2028,B14,梯田,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,20.0,310.6085064075549,453.68997540283493,6.9386526540804,32032.63789822605
2028,C1,山坡地,第一季,1,11,荞麦,粮食,杂粮薯类,单季,15.0,93.70496550731123,453.6802635810978,39.666314620306146,1454.0644840130467
2028,C2,山坡地,第一季,1,2,黑豆,粮食（豆类）,豆类粮食,单季,13.0,421.079513127615,517.6000653404171,7.422415841641994,21261.33554836779
2028,C3,山坡地,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,15.0,338.9171846759566,452.9509598546595,8.176515486692876,21761.792451290108
2028,C4,山坡地,第一季,1,13,红薯,粮食,杂粮薯类,单季,18.0,1877.23671166198,2591.971355965344,3.216115899438633,34847.12406340516
2028,C5,山坡地,第一季,1,10,黍子,粮食,杂粮薯类,单季,27.0,446.1522433992593,465.6488374886425,7.436734354073405,12092.503629984654
2028,C6,山坡地,第一季,1,8,谷子,粮食,杂粮薯类,单季,20.0,336.39882965827076,466.07942734349876,6.685655220146837,68927.32492227932
2028,D1,水浇地,第一季,1,18,刀豆,蔬菜（豆类）,第一季蔬菜,第一季,15.0,1869.119897535969,1291.4446036094253,8.917862590337565,26070.420516987793
2028,D1,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,15.0,3747.201247831492,647.9646420202845,3.1492104066382454,96961.97184759362
2028,D2,水浇地,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,10.0,2834.605760594671,2587.7718110800965,10.553950514014565,35385.04210713604
2028,D2,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,10.0,3747.201247831492,647.9646420202845,3.1492104066382454,96961.97184759362
2028,D3,水浇地,第一季,1,21,西红柿,蔬菜,第一季蔬菜,第一季,14.0,2253.8203947076827,2586.2984689891437,8.251576348552753,35164.1036689939
2028,D3,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,14.0,4678.574070684607,2593.771202537721,3.1519101278132777,145484.17406292426
2028,D4,水浇地,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,6.0,2834.605760594671,2587.7718110800965,10.553950514014565,35385.04210713604
2028,D4,水浇地,第二季,2,36,白萝卜,蔬菜,第二季根茎类蔬菜,第二季,6.0,3747.201247831492,647.9646420202845,3.1492104066382454,96961.97184759362
2028,D5,水浇地,第一季,1,20,土豆,蔬菜,第一季蔬菜,第一季,10.0,1871.5524618718582,2589.4825286313458,4.963317760020908,28975.743512514535
2028,D5,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,10.0,4678.574070684607,2593.771202537721,3.1519101278132777,145484.17406292426
2028,D6,水浇地,第一季,1,28,小青菜,蔬菜,第一季蔬菜,第一季,12.0,2995.058237172915,2069.044437854683,7.5962775170831645,34370.798442340165
2028,D6,水浇地,第二季,2,35,大白菜,蔬菜,第二季根茎类蔬菜,第二季,12.0,4678.574070684607,2593.771202537721,3.1519101278132777,145484.17406292426
2028,D7,水浇地,第一季,1,18,刀豆,蔬菜（豆类）,第一季蔬菜,第一季,22.0,1869.119897535969,1291.4446036094253,8.917862590337565,26070.420516987793
2028,D7,水浇地,第二季,2,37,红萝卜,蔬菜,第二季根茎类蔬菜,第二季,22.0,2829.509624751705,647.2254310998728,4.096947666045874,34966.398647708644
2028,D8,水浇地,第一季,1,16,水稻,粮食,主粮,单季,20.0,471.915787437181,880.4664411582106,6.930065655914998,20302.450201292508
2028,E1,普通大棚,第一季,1,25,菜花,蔬菜,第一季蔬菜,第一季,0.6,3763.0803109140584,3887.821932592909,7.256196067170685,3487.2916868528205
2028,E1,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4723.984575324412,3878.021346333339,48.366347245994554,8688.407632391069
2028,E2,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E2,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E3,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3387.5175309936963,3104.0260654899007,8.58664480733313,6285.442907715537
2028,E3,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E4,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3387.5175309936963,3104.0260654899007,8.58664480733313,6285.442907715537
2028,E4,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E5,普通大棚,第一季,1,27,油麦菜,蔬菜,第一季蔬菜,第一季,0.6,4695.341850169174,2589.5776735961617,6.597639268551485,4360.534526561751
2028,E5,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E6,普通大棚,第一季,1,31,辣椒,蔬菜,第一季蔬菜,第一季,0.6,1876.3881873643052,1553.73926816531,9.586650607628915,1163.7918428700193
2028,E6,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9362.851628090491,12951.894537579667,13.489481653552541,17451.262811066787
2028,E7,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E7,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4723.984575324412,3878.021346333339,48.366347245994554,8688.407632391069
2028,E8,普通大棚,第一季,1,24,青椒,蔬菜,第一季蔬菜,第一季,0.6,2827.011804304853,2584.3166701471914,7.083009729691266,2536.4391774671335
2028,E8,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3752.9888454790007,2593.143130660193,16.023141388322536,6970.249011165529
2028,E9,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E9,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3752.9888454790007,2593.143130660193,16.023141388322536,6970.249011165529
2028,E10,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E10,普通大棚,第二季,2,39,香菇,食用菌,食用菌,第二季,0.6,3752.9888454790007,2593.143130660193,16.023141388322536,6970.249011165529
2028,E11,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E11,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E12,普通大棚,第一季,1,32,空心菜,蔬菜,第一季蔬菜,第一季,0.6,11225.276512342609,6464.059090173288,5.942593682904016,3487.743971551985
2028,E12,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9362.851628090491,12951.894537579667,13.489481653552541,17451.262811066787
2028,E13,普通大棚,第一季,1,19,芸豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3387.5175309936963,3104.0260654899007,8.58664480733313,6285.442907715537
2028,E13,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E14,普通大棚,第一季,1,17,豇豆,蔬菜（豆类）,第一季蔬菜,第一季,0.6,3382.1821621631702,3112.0581233795424,10.553950514014565,35385.04210713604
2028,E14,普通大棚,第二季,2,40,白灵菇,食用菌,食用菌,第二季,0.6,9362.851628090491,12951.894537579667,13.489481653552541,17451.262811066787
2028,E15,普通大棚,第一季,1,30,生菜,蔬菜,第一季蔬菜,第一季,0.6,4680.987051076386,2590.2565150253035,6.935542910658624,2761.787452222416
2028,E15,普通大棚,第二季,2,41,羊肚菌,食用菌,食用菌,第二季,0.6,940.8352576040328,12951.107555532975,77.02894677487501,4075.011250445363
2028,E16,普通大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7499.372035158024,3105.5615696183722,7.2731398501161015,43978.75873523899
2028,E16,普通大棚,第二季,2,38,榆黄菇,食用菌,食用菌,第二季,0.6,4723.984575324412,3878.021346333339,48.366347245994554,8688.407632391069
2028,F1,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7527.459606973228,3105.612720766456,7.2731398501161015,43978.75873523899
2028,F1,智慧大棚,第二季,2,29,黄瓜,蔬菜,第一季蔬菜,第二季,0.6,12739.902600537316,4984.203183791075,9.249421803363154,12689.325004955066
2028,F2,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7527.459606973228,3105.612720766456,7.2731398501161015,43978.75873523899
2028,F2,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3831.3529462040033,4980.249717732911,8.594089019147061,3920.7547626719115
2028,F3,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7527.459606973228,3105.612720766456,7.2731398501161015,43978.75873523899
2028,F3,智慧大棚,第二季,2,29,黄瓜,蔬菜,第一季蔬菜,第二季,0.6,12739.902600537316,4984.203183791075,9.249421803363154,12689.325004955066
2028,F4,智慧大棚,第一季,1,22,茄子,蔬菜,第一季蔬菜,第一季,0.6,7527.459606973228,3105.612720766456,7.2731398501161015,43978.75873523899
2028,F4,智慧大棚,第二季,2,26,包菜,蔬菜,第一季蔬菜,第二季,0.6,3831.3529462040033,4980.249717732911,8.594089019147061,3920.7547626719115
2029,A1,平旱地,第一季,1,6,小麦,粮食,主粮,单季,80.0,756.6805270051411,613.0835274982426,3.46593991208516,256820.21731413144
2029,A2,平旱地,第一季,1,6,小麦,粮食,主粮,单季,55.0,756.6805270051411,613.0835274982426,3.46593991208516,256820.21731413144
2029,A3,平旱地,第一季,1,6,小麦,粮食,主粮,单季,35.0,756.6805270051411,613.0835274982426,3.46593991208516,256820.21731413144
2029,A4,平旱地,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,72.0,376.9309881596701,544.8351927199773,3.2204187363379213,55354.93571199674
2029,A5,平旱地,第一季,1,3,红豆,粮食（豆类）,豆类粮食,单季,68.0,378.26162548776324,477.43077777339835,8.179013605702231,21656.520125215615
2029,A6,平旱地,第一季,1,6,小麦,粮食,主粮,单季,55.0,756.6805270051411,613.0835274982426,3.46593991208516,256820.21731413144
2029,B1,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,60.0,359.8402625427989,490.13763083124513,6.677902606705629,69038.45105211587
2029,B2,梯田,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,46.0,312.96068691779135,476.36048888715436,6.931894096750307,31981.374342473468
2029,B3,梯田,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,40.0,361.3457627653198,544.9500285206624,3.2204187363379213,55354.93571199674
2029,B4,梯田,第一季,1,1,黄豆,粮食（豆类）,豆类粮食,单季,28.0,361.3457627653198,544.9500285206624,3.2204187363379213,55354.93571199674
2029,B5,梯田,第一季,1,5,爬豆,粮食（豆类）,豆类粮食,单季,25.0,372.741947563492,476.10558865368,6.685741345820596,9574.600536589445
2029,B6,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,86.0,359.8402625427989,490.13763083124513,6.677902606705629,69038.45105211587
2029,B7,梯田,第一季,1,7,玉米,粮食,主粮,单季,55.0,900.2922620893733,682.8507467870144,2.972308143804371,199889.54009357298
2029,B8,梯田,第一季,1,7,玉米,粮食,主粮,单季,44.0,900.2922620893733,682.8507467870144,2.972308143804371,199889.54009357298
2029,B9,梯田,第一季,1,7,玉米,粮食,主粮,单季,50.0,900.2922620893733,682.8507467870144,2.972308143804371,199889.54009357298
2029,B10,梯田,第一季,1,10,黍子,粮食,杂粮薯类,单季,25.0,471.35121474311904,490.35544885126086,7.42063566934703,12078.417216110154
2029,B11,梯田,第一季,1,4,绿豆,粮食（豆类）,豆类粮食,单季,60.0,312.96068691779135,476.36048888715436,6.931894096750307,31981.374342473468
2029,B12,梯田,第一季,1,7,玉米,粮食,主粮,单季,45.0,900.2922620893733,682.8507467870144,2.972308143804371,199889.54009357298
2029,B13,梯田,第一季,1,8,谷子,粮食,杂粮薯类,单季,35.0,359.8402625427989,490.13763083124513,6.677902606705629,69038.45105211587
